,NBAStarsInfo,Id,Name,Team,Number,Position,Age,Birthday,Weight,College,Salary
68,,66,Delon Wright,Toronto Raptors,55,PG,24,44352,190,Utah,1509360
69,,67,Leandro Barbosa,Golden State Warriors,19,SG,33,44350,194,,2500000
70,,68,Harrison Barnes,Golden State Warriors,40,SF,24,44355,225,North Carolina,3873398
71,,69,Ian Clark,Golden State Warriors,21,SG,25,44350,175,Belmont,947276
72,,70,Stephen Curry,Golden State Warriors,30,PG,28,44350,190,Davidson,11370786
73,,71,Festus Ezeli,Golden State Warriors,31,C,26,44358,265,Vanderbilt,2008748
74,,72,Draymond Green,Golden State Warriors,23,PF,26,44354,230,Michigan State,14260870
75,,73,Andre Iguodala,Golden State Warriors,9,SF,32,44353,215,Arizona,11710456
76,,74,Shaun Livingston,Golden State Warriors,34,PG,30,44354,192,,5543725
77,,75,Kevon Looney,Golden State Warriors,36,SF,20,44356,220,UCLA,1131960
78,,76,James Michael McAdoo,Golden State Warriors,20,SF,23,44356,240,North Carolina,845059
79,,77,Brandon Rush,Golden State Warriors,4,SF,30,44353,220,Kansas,1270964
80,,78,Marreese Speights,Golden State Warriors,5,C,28,44357,255,Florida,3815000
81,,79,Klay Thompson,Golden State Warriors,11,SG,26,44354,215,Washington State,15501000
82,,80,Anderson Varejao,Golden State Warriors,18,PF,33,44358,273,,289755
83,,81,Cole Aldrich,Los Angeles Clippers,45,C,27,44358,250,Kansas,1100602
84,,82,Jeff Ayres,Los Angeles Clippers,19,PF,29,44356,250,Arizona State,111444
85,,83,Jamal Crawford,Los Angeles Clippers,11,SG,36,44352,195,Michigan,5675000
86,,84,Branden Dawson,Los Angeles Clippers,22,SF,23,44353,225,Michigan State,525093
87,,85,Jeff Green,Los Angeles Clippers,8,SF,29,44356,235,Georgetown,9650000
88,,86,Blake Griffin,Los Angeles Clippers,32,PF,27,44357,251,Oklahoma,18907726
89,,87,Wesley Johnson,Los Angeles Clippers,33,SF,28,44354,215,Syracuse,1100602
90,,88,DeAndre Jordan,Los Angeles Clippers,6,C,27,44358,265,Texas A&M,19689000
91,,89,Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,44355,230,UCLA,947276
92,,90,Paul Pierce,Los Angeles Clippers,34,SF,38,44354,235,Kansas,3376000
93,,91,Pablo Prigioni,Los Angeles Clippers,9,PG,39,44350,185,,947726
94,,92,JJ Redick,Los Angeles Clippers,4,SG,31,44351,190,Duke,7085000
95,,93,Austin Rivers,Los Angeles Clippers,25,PG,23,44351,200,Duke,3110796
96,,94,C.J. Wilcox,Los Angeles Clippers,30,SG,25,44352,195,Washington,1159680
97,,95,Brandon Bass,Los Angeles Lakers,2,PF,31,44355,250,LSU,3000000
98,,96,Tarik Black,Los Angeles Lakers,28,C,24,44356,250,Kansas,845059
99,,97,Anthony Brown,Los Angeles Lakers,3,SF,23,44354,210,Stanford,700000
100,,98,Kobe Bryant,Los Angeles Lakers,24,SF,37,44353,212,,25000000
101,,99,Jordan Clarkson,Los Angeles Lakers,6,PG,24,44352,194,Missouri,845059
102,,100,Roy Hibbert,Los Angeles Lakers,17,C,29,44379,270,Georgetown,15592217
103,,101,Marcelo Huertas,Los Angeles Lakers,9,PG,33,44350,200,,525093
104,,102,Ryan Kelly,Los Angeles Lakers,4,PF,25,44358,230,Duke,1724250
105,,103,Larry Nance Jr.,Los Angeles Lakers,7,PF,23,44356,230,Wyoming,1155600
106,,104,Julius Randle,Los Angeles Lakers,30,PF,21,44356,250,Kentucky,3132240
107,,105,D'Angelo Russell,Los Angeles Lakers,1,PG,20,44352,195,Ohio State,5103120
108,,106,Louis Williams,Los Angeles Lakers,23,SG,29,44348,175,,7000000
109,,107,Metta World Peace,Los Angeles Lakers,37,SF,36,44354,260,St. John's,947276
110,,108,Nick Young,Los Angeles Lakers,0,SF,31,44354,210,USC,5219169
111,,109,Eric Bledsoe,Phoenix Suns,2,PG,26,44348,190,Kentucky,13500000
112,,110,Devin Booker,Phoenix Suns,1,SG,19,44353,206,Kentucky,2127840
113,,111,Chase Budinger,Phoenix Suns,10,SF,28,44354,209,Arizona,206192
114,,112,Tyson Chandler,Phoenix Suns,4,C,33,44378,240,,13000000
115,,113,Archie Goodwin,Phoenix Suns,20,SG,21,44352,200,Kentucky,1160160
116,,114,John Jenkins,Phoenix Suns,23,SG,25,44351,215,Vanderbilt,981348
117,,115,Brandon Knight,Phoenix Suns,3,PG,24,44350,189,Kentucky,13500000
118,,116,Alex Len,Phoenix Suns,21,C,22,44378,260,Maryland,3807120
119,,117,Jon Leuer,Phoenix Suns,30,PF,27,44357,228,Wisconsin,1035000
120,,118,Phil Pressey,Phoenix Suns,25,PG,25,44327,175,Missouri,55722
121,,119,Ronnie Price,Phoenix Suns,14,PG,32,44349,190,Utah Valley,947276
122,,120,Mirza Teletovic,Phoenix Suns,35,PF,30,44356,242,,5500000
123,,121,P.J. Tucker,Phoenix Suns,17,SF,31,44353,245,Texas,5500000
124,,122,T.J. Warren,Phoenix Suns,12,SF,22,44355,230,North Carolina State,2041080
125,,123,Alan Williams,Phoenix Suns,15,C,23,44355,260,UC Santa Barbara,83397
126,,124,Quincy Acy,Sacramento Kings,13,SF,25,44354,240,Baylor,981348
127,,125,James Anderson,Sacramento Kings,5,SG,27,44353,213,Oklahoma State,1015421
128,,126,Marco Belinelli,Sacramento Kings,3,SG,30,44352,210,,6060606
129,,127,Caron Butler,Sacramento Kings,31,SF,36,44354,228,Connecticut,1449187
130,,128,Omri Casspi,Sacramento Kings,18,SF,27,44356,225,,2836186
131,,129,DeMarcus Cousins,Sacramento Kings,15,C,25,44358,270,Kentucky,15851950
132,,130,Seth Curry,Sacramento Kings,30,SG,25,44349,185,Duke,947276
133,,131,Duje Dukan,Sacramento Kings,26,PF,24,44356,220,Wisconsin,525093
134,,132,Rudy Gay,Sacramento Kings,8,SF,29,44355,230,Connecticut,12403101
135,,133,Ben McLemore,Sacramento Kings,23,SG,23,44352,195,Kansas,3156600
136,,134,Eric Moreland,Sacramento Kings,25,PF,24,44357,238,Oregon State,845059
137,,135,Rajon Rondo,Sacramento Kings,9,PG,30,44348,186,Kentucky,9500000
138,,136,Cameron Bairstow,Chicago Bulls,41,PF,25,44356,250,New Mexico,845059
139,,137,Jimmy Butler,Chicago Bulls,21,SG,26,44354,220,Marquette,16407500
140,,138,Mike Dunleavy,Chicago Bulls,34,SG,35,44356,230,Duke,4500000
141,,139,Cristiano Felicio,Chicago Bulls,6,PF,23,44357,275,,525093
142,,140,Taj Gibson,Chicago Bulls,22,PF,30,44356,225,USC,8500000
143,,141,Justin Holiday,Chicago Bulls,7,SG,27,44353,185,Washington,947276
144,,142,Doug McDermott,Chicago Bulls,3,SF,24,44355,225,Creighton,2380440
145,,143,Nikola Mirotic,Chicago Bulls,44,PF,25,44357,220,,5543725
146,,144,E'Twaun Moore,Chicago Bulls,55,SG,27,44351,191,Purdue,1015421
147,,145,Joakim Noah,Chicago Bulls,13,C,31,44358,232,Florida,13400000
148,,146,Bobby Portis,Chicago Bulls,5,PF,21,44358,230,Arkansas,1391160
149,,147,Derrick Rose,Chicago Bulls,1,PG,27,44350,190,Memphis,20093064
150,,148,Tony Snell,Chicago Bulls,20,SF,24,44354,200,New Mexico,1535880
151,,149,Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,44351,198,Saint Mary's,1147276
152,,150,Channing Frye,Cleveland Cavaliers,9,PF,33,44358,255,Arizona,8193029
153,,151,Kyrie Irving,Cleveland Cavaliers,2,PG,24,44350,193,Duke,16407501
154,,152,LeBron James,Cleveland Cavaliers,23,SF,31,44355,250,,22970500
155,,153,Richard Jefferson,Cleveland Cavaliers,24,SF,35,44354,233,Arizona,947276
156,,154,Dahntay Jones,Cleveland Cavaliers,30,SG,35,44353,225,Duke,
157,,155,James Jones,Cleveland Cavaliers,1,SG,35,44355,218,Miami (FL),947276
158,,156,Sasha Kaun,Cleveland Cavaliers,14,C,31,44358,260,Kansas,1276000
159,,157,Kevin Love,Cleveland Cavaliers,0,PF,27,44357,251,UCLA,19689000
160,,158,Jordan McRae,Cleveland Cavaliers,12,SG,25,44352,179,Tennessee,111196
161,,159,Timofey Mozgov,Cleveland Cavaliers,20,C,29,44378,275,,4950000
162,,160,Iman Shumpert,Cleveland Cavaliers,4,SG,25,44352,220,Georgia Tech,8988765
163,,161,J.R. Smith,Cleveland Cavaliers,5,SG,30,44353,225,,5000000
164,,162,Tristan Thompson,Cleveland Cavaliers,13,C,25,44356,238,Texas,14260870
165,,163,Mo Williams,Cleveland Cavaliers,52,PG,33,44348,198,Alabama,2100000
166,,164,Joel Anthony,Detroit Pistons,50,C,33,44356,245,UNLV,2500000
167,,165,Aron Baynes,Detroit Pistons,12,C,29,44357,260,Washington State,6500000
168,,166,Steve Blake,Detroit Pistons,22,PG,36,44350,172,Maryland,2170465
169,,167,Lorenzo Brown,Detroit Pistons,17,PG,25,44352,189,North Carolina State,111444
170,,168,Reggie Bullock,Detroit Pistons,25,SF,25,44354,205,North Carolina,1252440
171,,169,Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,44352,205,Georgia,2891760
172,,170,Spencer Dinwiddie,Detroit Pistons,8,PG,23,44353,200,Colorado,845059
173,,171,Andre Drummond,Detroit Pistons,0,C,22,44358,279,Connecticut,3272091
174,,172,Tobias Harris,Detroit Pistons,34,SF,23,44356,235,Tennessee,16000000
175,,173,Darrun Hilliard,Detroit Pistons,6,SF,23,44353,205,Villanova,600000
176,,174,Reggie Jackson,Detroit Pistons,1,PG,26,44350,208,Boston College,13913044
177,,175,Stanley Johnson,Detroit Pistons,3,SF,20,44354,245,Arizona,2841960
178,,176,Jodie Meeks,Detroit Pistons,20,SG,28,44351,210,Kentucky,6270000
179,,177,Marcus Morris,Detroit Pistons,13,PF,26,44356,235,Kansas,5000000
180,,178,Anthony Tolliver,Detroit Pistons,43,PF,31,44355,240,Creighton,3000000
181,,179,Lavoy Allen,Indiana Pacers,5,PF,27,44356,255,Temple,4050000
182,,180,Rakeem Christmas,Indiana Pacers,25,PF,24,44356,250,Syracuse,1007026
183,,181,Monta Ellis,Indiana Pacers,11,SG,30,44350,185,,10300000
184,,182,Paul George,Indiana Pacers,13,SF,26,44356,220,Fresno State,17120106
185,,183,George Hill,Indiana Pacers,3,PG,30,44350,188,IUPUI,8000000
186,,184,Jordan Hill,Indiana Pacers,27,C,28,44357,235,Arizona,4000000
187,,185,Solomon Hill,Indiana Pacers,44,SF,25,44354,225,Arizona,1358880
188,,186,Ty Lawson,Indiana Pacers,10,PG,28,44327,195,North Carolina,211744
189,,187,Ian Mahinmi,Indiana Pacers,28,C,29,44358,250,,4000000
190,,188,C.J. Miles,Indiana Pacers,0,SF,29,44353,231,,4394225
191,,189,Glenn Robinson III,Indiana Pacers,40,SG,22,44354,222,Michigan,1100000
192,,190,Rodney Stuckey,Indiana Pacers,2,PG,30,44352,205,Eastern Washington,7000000
193,,191,Myles Turner,Indiana Pacers,33,PF,20,44358,243,Texas,2357760
194,,192,Shayne Whittington,Indiana Pacers,42,PF,25,44358,250,Western Michigan,845059
195,,193,Joe Young,Indiana Pacers,1,PG,23,44349,180,Oregon,1007026
196,,194,Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,44358,222,,1953960
197,,195,Jerryd Bayless,Milwaukee Bucks,19,PG,27,44350,200,Arizona,3000000
198,,196,Michael Carter-Williams,Milwaukee Bucks,5,PG,24,44353,190,Syracuse,2399040
199,,197,Jared Cunningham,Milwaukee Bucks,9,SG,25,44351,195,Oregon State,947276
200,,198,Tyler Ennis,Milwaukee Bucks,11,PG,21,44350,194,Syracuse,1662360
201,,199,John Henson,Milwaukee Bucks,31,PF,25,44358,229,North Carolina,2943221
202,,200,Damien Inglis,Milwaukee Bucks,17,SF,21,44355,246,,855000
203,,201,O.J. Mayo,Milwaukee Bucks,3,SG,28,44352,210,USC,8000000
204,,202,Khris Middleton,Milwaukee Bucks,22,SG,24,44355,234,Texas A&M,14700000
205,,203,Greg Monroe,Milwaukee Bucks,15,C,26,44358,265,Georgetown,16407500
206,,204,Steve Novak,Milwaukee Bucks,6,SF,32,44357,225,Marquette,295327
207,,205,Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,44356,257,LSU,845059
208,,206,Jabari Parker,Milwaukee Bucks,12,PF,21,44355,250,Duke,5152440
209,,207,Miles Plumlee,Milwaukee Bucks,18,C,27,44358,249,Duke,2109294
210,,208,Greivis Vasquez,Milwaukee Bucks,21,PG,29,44353,217,Maryland,6600000
211,,209,Rashad Vaughn,Milwaukee Bucks,20,SG,19,44353,202,UNLV,1733040
212,,210,Justin Anderson,Dallas Mavericks,1,SG,22,44353,228,Virginia,1449000
213,,211,Jeremy Evans,Dallas Mavericks,21,SF,28,44356,200,Western Kentucky,1100602
214,,212,Raymond Felton,Dallas Mavericks,2,PG,31,44348,205,North Carolina,3950313
215,,213,Devin Harris,Dallas Mavericks,34,PG,33,44350,185,Wisconsin,4053446
216,,214,David Lee,Dallas Mavericks,42,PF,33,44356,245,Florida,2085671
217,,215,Wesley Matthews,Dallas Mavericks,23,SG,29,44352,220,Marquette,16407500
218,,216,Salah Mejri,Dallas Mavericks,50,C,29,44379,245,,525093
219,,217,Zaza Pachulia,Dallas Mavericks,27,C,32,44358,275,,5200000
220,,218,Chandler Parsons,Dallas Mavericks,25,SF,27,44357,230,Florida,15361500
221,,219,Dwight Powell,Dallas Mavericks,7,PF,24,44358,240,Stanford,845059
222,,220,Charlie Villanueva,Dallas Mavericks,3,PF,31,44358,232,Connecticut,947276
223,,221,Deron Williams,Dallas Mavericks,8,PG,31,44350,200,Illinois,5378974
224,,222,Trevor Ariza,Houston Rockets,1,SF,30,44355,215,UCLA,8193030
225,,223,Michael Beasley,Houston Rockets,8,SF,27,44357,235,Kansas State,306527
226,,224,Patrick Beverley,Houston Rockets,2,PG,27,44348,185,Arkansas,6486486
227,,225,Corey Brewer,Houston Rockets,33,SG,30,44356,186,Florida,8229375
228,,226,Clint Capela,Houston Rockets,15,PF,22,44357,240,,1242720
229,,227,Sam Dekker,Houston Rockets,7,SF,22,44356,230,Wisconsin,1646400
230,,228,Andrew Goudelock,Houston Rockets,0,PG,27,44350,200,Charleston,200600
231,,229,James Harden,Houston Rockets,13,SG,26,44352,220,Arizona State,15756438
232,,230,Montrezl Harrell,Houston Rockets,35,PF,22,44355,240,Louisville,1000000
233,,231,Dwight Howard,Houston Rockets,12,C,30,44358,265,,22359364
234,,232,Terrence Jones,Houston Rockets,6,PF,24,44356,252,Kentucky,2489530
235,,233,K.J. McDaniels,Houston Rockets,32,SG,23,44353,205,Clemson,3189794
236,,234,Josh Smith,Houston Rockets,5,C,30,44356,225,,947276
237,,235,Jason Terry,Houston Rockets,31,SG,38,44349,185,Arizona,947276
238,,236,Jordan Adams,Memphis Grizzlies,3,SG,21,44352,209,UCLA,1404600
239,,237,Tony Allen,Memphis Grizzlies,9,SG,34,44351,213,Oklahoma State,5158539
240,,238,Chris Andersen,Memphis Grizzlies,7,PF,37,44357,245,Blinn College,5000000
241,,239,Matt Barnes,Memphis Grizzlies,22,SF,36,44354,226,UCLA,3542500
242,,240,Vince Carter,Memphis Grizzlies,15,SG,39,44353,220,North Carolina,4088019
243,,241,Mike Conley,Memphis Grizzlies,11,PG,28,44348,175,Ohio State,9588426
244,,242,Bryce Cotton,Memphis Grizzlies,8,PG,23,44348,165,Providence,700902
245,,243,Jordan Farmar,Memphis Grizzlies,4,PG,29,44349,180,UCLA,
246,,244,Marc Gasol,Memphis Grizzlies,33,C,31,44378,255,,19688000
247,,245,JaMychal Green,Memphis Grizzlies,0,PF,25,44356,227,Alabama,845059
248,,246,P.J. Hairston,Memphis Grizzlies,19,SF,23,44353,230,North Carolina,1201440
249,,247,Jarell Martin,Memphis Grizzlies,10,PF,22,44357,239,LSU,1230840
250,,248,Ray McCallum,Memphis Grizzlies,5,PG,24,44350,190,Detroit,
251,,249,Xavier Munford,Memphis Grizzlies,14,PG,24,44350,180,Rhode Island,
252,,250,Zach Randolph,Memphis Grizzlies,50,PF,34,44356,260,Michigan State,9638555
253,,251,Lance Stephenson,Memphis Grizzlies,1,SF,25,44352,230,Cincinnati,9000000
254,,252,Alex Stepheson,Memphis Grizzlies,35,PF,28,44357,270,USC,
255,,253,Brandan Wright,Memphis Grizzlies,34,PF,28,44357,210,North Carolina,5464000
256,,254,Alexis Ajinca,New Orleans Pelicans,42,C,28,44379,248,,4389607
257,,255,Ryan Anderson,New Orleans Pelicans,33,PF,28,44357,240,California,8500000
258,,256,Luke Babbitt,New Orleans Pelicans,8,SF,26,44356,225,Nevada,1100602
259,,257,Norris Cole,New Orleans Pelicans,30,PG,27,44349,175,Cleveland State,3036927
260,,258,Dante Cunningham,New Orleans Pelicans,44,PF,29,44355,230,Villanova,2850000
261,,259,Anthony Davis,New Orleans Pelicans,23,PF,23,44357,253,Kentucky,7070730
262,,260,Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,44353,203,Iowa State,169883
263,,261,Toney Douglas,New Orleans Pelicans,16,PG,30,44349,195,Florida State,1164858
264,,262,James Ennis,New Orleans Pelicans,4,SF,25,44354,210,Long Beach State,845059
265,,263,Tyreke Evans,New Orleans Pelicans,1,SG,26,44353,220,Memphis,10734586
266,,264,Tim Frazier,New Orleans Pelicans,2,PG,25,44348,170,Penn State,845059
267,,265,Alonzo Gee,New Orleans Pelicans,15,SF,29,44353,225,Alabama,1320000
268,,266,Eric Gordon,New Orleans Pelicans,10,SG,27,44351,215,Indiana,15514031
269,,267,Jordan Hamilton,New Orleans Pelicans,25,SG,25,44354,220,Texas,1015421
270,,268,Jrue Holiday,New Orleans Pelicans,11,PG,25,44351,205,UCLA,10595507
271,,269,Orlando Johnson,New Orleans Pelicans,0,SG,27,44352,220,UC Santa Barbara,55722
272,,270,Kendrick Perkins,New Orleans Pelicans,5,C,31,44357,270,,947276
273,,271,Quincy Pondexter,New Orleans Pelicans,20,SF,28,44354,220,Washington,3382023
274,,272,LaMarcus Aldridge,San Antonio Spurs,12,PF,30,44358,240,Texas,19689000
275,,273,Kyle Anderson,San Antonio Spurs,1,SF,22,44356,230,UCLA,1142880
276,,274,Matt Bonner,San Antonio Spurs,15,C,36,44357,235,Florida,947276
277,,275,Boris Diaw,San Antonio Spurs,33,C,34,44355,250,,7500000
278,,276,Tim Duncan,San Antonio Spurs,21,C,40,44358,250,Wake Forest,5250000
279,,277,Manu Ginobili,San Antonio Spurs,20,SG,38,44353,205,,2814000
280,,278,Danny Green,San Antonio Spurs,14,SG,28,44353,215,North Carolina,10000000
281,,279,Kawhi Leonard,San Antonio Spurs,2,SF,24,44354,230,San Diego State,16407500
282,,280,Boban Marjanovic,San Antonio Spurs,40,C,27,44380,290,,1200000
283,,281,Kevin Martin,San Antonio Spurs,23,SG,33,44354,199,Western Carolina,200600
284,,282,Andre Miller,San Antonio Spurs,24,PG,40,44350,200,Utah,250750
285,,283,Tony Parker,San Antonio Spurs,9,PG,34,44349,185,,13437500
286,,284,Jonathon Simmons,San Antonio Spurs,17,SG,26,44353,195,Houston,525093
287,,285,David West,San Antonio Spurs,30,PF,35,44356,250,Xavier,1499187
288,,286,Kent Bazemore,Atlanta Hawks,24,SF,26,44352,201,Old Dominion,2000000
289,,287,Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,44353,205,Michigan,1304520
290,,288,Kirk Hinrich,Atlanta Hawks,12,SG,35,44351,190,Kansas,2854940
291,,289,Al Horford,Atlanta Hawks,15,C,30,44357,245,Florida,12000000
292,,290,Kris Humphries,Atlanta Hawks,43,PF,31,44356,235,Minnesota,1000000
293,,291,Kyle Korver,Atlanta Hawks,26,SG,35,44354,212,Creighton,5746479
294,,292,Paul Millsap,Atlanta Hawks,4,PF,31,44355,246,Louisiana Tech,18671659
295,,293,Mike Muscala,Atlanta Hawks,31,PF,24,44358,240,Bucknell,947276
296,,294,Lamar Patterson,Atlanta Hawks,13,SG,24,44352,225,Pittsburgh,525093
297,,295,Dennis Schroder,Atlanta Hawks,17,PG,22,44348,172,,1763400
298,,296,Mike Scott,Atlanta Hawks,32,PF,27,44355,237,Virginia,3333333
299,,297,Thabo Sefolosha,Atlanta Hawks,25,SF,32,44354,220,,4000000
300,,298,Tiago Splitter,Atlanta Hawks,11,C,31,44358,245,,9756250
301,,299,Walter Tavares,Atlanta Hawks,22,C,24,44380,260,,1000000
302,,300,Jeff Teague,Atlanta Hawks,0,PG,27,44349,186,Wake Forest,8000000
303,,301,Nicolas Batum,Charlotte Hornets,5,SG,27,44355,200,,13125306
304,,302,Troy Daniels,Charlotte Hornets,30,SG,24,44351,205,Virginia Commonwealth,947276
305,,303,Jorge Gutierrez,Charlotte Hornets,12,PG,27,44350,189,California,189455
306,,304,Tyler Hansbrough,Charlotte Hornets,50,PF,30,44356,250,North Carolina,947276
307,,305,Aaron Harrison,Charlotte Hornets,9,SG,21,44353,210,Kentucky,525093
308,,306,Spencer Hawes,Charlotte Hornets,0,PF,28,44378,245,Washington,6110034
309,,307,Al Jefferson,Charlotte Hornets,25,C,31,44357,289,,13500000
310,,308,Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,44354,232,Kentucky,6331404
311,,309,Jeremy Lamb,Charlotte Hornets,3,SG,24,44352,185,Connecticut,3034356
312,,310,Courtney Lee,Charlotte Hornets,1,SG,30,44352,200,Western Kentucky,5675000
313,,311,Jeremy Lin,Charlotte Hornets,7,PG,27,44350,200,Harvard,2139000
314,,312,Kemba Walker,Charlotte Hornets,15,PG,26,44348,184,Connecticut,12000000
315,,313,Marvin Williams,Charlotte Hornets,2,PF,29,44356,237,North Carolina,7000000
316,,314,Chris Bosh,Miami Heat,1,PF,32,44358,235,Georgia Tech,22192730
317,,315,Luol Deng,Miami Heat,9,SF,31,44356,220,Duke,10151612
318,,316,Goran Dragic,Miami Heat,7,PG,30,44350,190,,14783000
